I
1100 Generated by WorldEditor 2.1.0r1

1    500 1 0 KSDF Louisville
1302 city Louisville
20  38.18497526 -085.73369820 6.9300 0 2 {@Y}D6{^r}|P{^rd}
20  38.18467876 -085.73345805 338.1800 0 2 {@Y,^ld}N|{^lu}K{@L}P{@Y}D{^ru}
20  38.18363060 -085.73315567 2.5900 0 2 {@L}P{@Y}D5{^r}
20  38.18278994 -085.73540413 237.9900 0 2 {@Y,^l}H{@L}L{@Y}H{^r}
20  38.18259527 -085.73553206 147.5300 0 2 {@Y,^ld}N{@L}H{@Y}N{^ru,@@,@L}H
20  38.17762920 -085.72687295 342.9700 0 2 {@Y,^l}E3
20  38.17840993 -085.72632383 165.7300 0 2 {@Y}E3{^r}
20  38.18215580 -085.72908361 345.3400 0 2 {@Y}E4{^r}
20  38.17830168 -085.72776297 164.7300 0 2 {@Y,^l}E3
20  38.17750829 -085.72749748 343.6900 0 2 {@Y}E3{^r}
20  38.17912835 -085.72728683 345.1000 0 2 {@Y}MIL{^r}
20  38.17912067 -085.72732397 345.1000 0 2 {@Y}FBO{^u}
20  38.17554823 -085.72683344 166.8700 0 2 {@Y,^l}G
20  38.17542739 -085.72651153 110.2400 0 2 {@Y,^ld}E{@L}G{@Y}E{^ru}
20  38.17534366 -085.72522427 163.1300 0 2 {@L}E{@Y}G
20  38.17499788 -085.72507898 104.7900 0 2 {@Y,^l}MIL
20  38.17500704 -085.72401018 13.9700 0 2 {@Y}MIL
20  38.17499775 -085.72396402 13.9700 0 2 {@R}NO_ENTRY{no-entry}
20  38.17510263 -085.72490468 14.6500 0 2 {no-entry,@R}NO_ENTRY
20  38.17985327 -085.72663493 77.9300 0 2 {@Y}MIL
20  38.18308017 -085.72845960 79.2100 0 2 {@Y}FBO{^u}|{^l}E{^r}
20  38.18230876 -085.72834158 343.9400 0 2 {@Y,^l}E4{@L}E
20  38.18210283 -085.72827800 355.2700 0 2 {@Y}HGR{^r}
20  38.18022991 -085.72689389 347.3800 0 2 {@Y}FBO{^u}
20  38.17918107 -085.72640476 258.3300 0 2 {@Y,^l}E{^r}
20  38.18275114 -085.72748303 168.3700 0 2 {@Y,^l}HGR
20  38.18299815 -085.72736171 255.6200 0 2 {@Y,^l}E{^r}
20  38.18229302 -085.72747293 256.6300 0 2 {@Y,^l}E{^r}
20  38.18298453 -085.72747776 0.7700 0 2 {@Y}FBO{^r}
20  38.18356975 -085.72752775 163.3900 0 2 {@Y,^l}FBO
20  38.18400029 -085.72842288 343.8400 0 2 {@R}ILS
20  38.18437407 -085.73154056 167.4900 0 2 {@Y,^lu}D5
20  38.18426707 -085.73246733 161.1600 0 2 {@Y,^l}D6{@L}P{@Y}P{^ru}
20  38.18543276 -085.73269351 345.0200 0 2 {@L}D{@Y,^lu}D6{^rd}
20  38.18584530 -085.73290573 343.3000 0 2 {@R}17L-APCH
20  38.18603028 -085.73294643 274.4800 0 2 {@Y,^ld}P|{^l}N
20  38.18591562 -085.73448862 10.0700 0 2 {@Y,^l}K
20  38.18698292 -085.73427105 96.3600 0 2 {@Y}K{^u,@@,@L}K
20  38.18618512 -085.73484962 63.0900 0 2 {@L}K{@Y}K{^ru}|P{^r}|N{^rd,@@,@L}K
20  38.18308432 -085.73106200 258.0200 0 2 {@Y,^ld}D{@L}D5{@Y}D{^ru}
20  38.17516335 -085.74625124 258.5000 0 2 {@L}A6{@Y,^l}A{^r}
20  38.17978763 -085.73075020 348.0400 0 2 {@L}D{@Y}D4{^rd}
20  38.18040751 -085.73016472 231.8600 0 2 {@Y,^lu}D{@L}D4{@Y}D{^r}
20  38.18390791 -085.73498604 186.5400 0 2 {@Y}L{^ru}
20  38.18380899 -085.73644898 61.5600 0 2 {@Y,^l}H{^r}
20  38.18139243 -085.73462430 189.2000 0 2 {@L}N{@Y}H
20  38.18320385 -085.73201511 254.1700 0 2 {@Y,^lu}P{@L}D5{@Y}P{^r}
20  38.18281896 -085.73184385 340.1900 0 2 {@Y,^ld}P|{^l}D5{@L}D
20  38.17693006 -085.74701824 166.5500 0 2 {@Y}FEDEX{^r}
20  38.17383818 -085.74231709 256.4500 0 2 {@Y,^l}B{@L}C1{@Y}B{^r}
20  38.17088001 -085.74134692 256.4500 0 2 {@Y,^l}B{@L}C1{@Y}B{^r}
20  38.17619055 -085.74319627 256.5800 0 2 {@Y,^l}B|{^lu}B6{@L}B6{@Y}B{^r}
20  38.17334999 -085.74208738 341.7100 0 2 {@Y,^l}C1{@L}C
20  38.17049844 -085.74115907 341.7100 0 2 {@Y,^l}C1{@L}C
20  38.17525964 -085.74291320 164.9200 0 2 {@Y,^l}UPS5{@@}UPS1{^r}
20  38.17216697 -085.74190970 345.8500 0 2 {@Y}UPS5{^r,@@,^l}UPS7
20  38.16990733 -085.74115230 345.8500 0 2 {@Y}UPS5{^r,@@,^l}UPS7
20  38.17571192 -085.74286733 340.4500 0 2 {@Y,^l}B6{@L}C
20  38.17318924 -085.74201048 340.4500 0 2 {@Y}UPS5{^rd}
20  38.17022541 -085.74103336 340.4500 0 2 {@Y}UPS5{^rd}
20  38.16934115 -085.74179870 73.5500 0 2 {@Y,^ld}B{@L}B4{@Y}B{^ru}
20  38.17453052 -085.74255009 79.2200 0 2 {@Y,^l}C{@L}B5{@Y}C{^r}
20  38.17157752 -085.74156695 79.2200 0 2 {@Y,^l}C{@L}B4{@Y}C{^r}
20  38.16884040 -085.74073178 79.2200 0 2 {@Y,^l}C{@L}B4{@Y}C{^r}
20  38.16813480 -085.74049159 256.8800 0 2 {@Y,^l}B{@L}B4{@Y}B4{^ru}|B{^r}
20  38.16773664 -085.74024300 344.2600 0 2 {@Y,^l}B4{@L}B
20  38.16750856 -085.74014321 347.2500 0 2 {@Y}UPS7{^rd}
20  38.17553472 -085.74205967 165.7500 0 2 {@L}C{@@}C
20  38.17255535 -085.74108374 165.7500 0 2 {@L}C{@@}C
20  38.16959410 -085.74008847 165.7500 0 2 {@L}C{@@}C
20  38.16701377 -085.73924642 165.7500 0 2 {@L}C{@@}C
20  38.16723322 -085.74028382 166.7900 0 2 {@L}B{@@}B
20  38.16412993 -085.73925457 167.3900 0 2 {@L}B{@Y}B2{^r}
20  38.16611402 -085.73889099 162.4400 0 2 {@Y,^lu}B3{@L}C{@Y}B3{^rd}
20  38.16662510 -085.74003136 163.9900 0 2 {@Y,^lu}B3{@L}B{@Y}B3{^rd}
20  38.16669150 -085.74089369 92.5300 0 2 {@Y,^ld}B{@L}B3{@Y}B{^ru}
20  38.16612794 -085.73981314 101.9700 0 2 {@Y,^ld}C{@L}B3{@Y}C{^ru}
20  38.16518836 -085.73949686 291.5900 0 2 {@Y,^ld}B{@L}B3{@Y}B{^ru}
20  38.16453736 -085.73926950 345.9600 0 2 {@Y,^lu}B3|C{^u}
20  38.16432128 -085.73919961 344.3100 0 2 {@Y}UPS9{^r}
20  38.15826973 -085.73787868 77.2800 0 2 {@Y}UPS11{^u}
20  38.15907783 -085.73750963 166.1100 0 2 {@Y,^l}UPS11
20  38.15916838 -085.73752181 165.8900 0 2 {@Y,^l}B{^r}
20  38.15976654 -085.73780719 164.3500 0 2 {@L}B{@Y}B1{^r}
20  38.16253734 -085.73873139 169.0400 0 2 {@L}B
20  38.16059025 -085.73881336 -13.9000 0 2 {@L}B
20  38.16303219 -085.73962378 346.2900 0 2 {@Y,^l}B2{@L}B
20  38.16486464 -085.74025897 344.3000 0 2 {@Y,^lu}B3{@L}B{@Y}B3{^r}
20  38.16751127 -085.74113046 345.8500 0 2 {@Y,^lu}B4{@L}B{@Y}B4{^r}
20  38.17273454 -085.74283430 345.4900 0 2 {@Y,^ld}B5{@L}B{@Y}B5{^r}
20  38.17539122 -085.74371153 346.4300 0 2 {@Y,^ld}B6{@L}B{@Y}B6{^r}
20  38.17743218 -085.74441950 344.7500 0 2 {@Y,^lu}F{@L}B{@Y}F{^r}
20  38.17428846 -085.74355033 29.6100 0 2 {@L}B5{@Y,^lu}B|B5{^ru}|B{^rd}
20  38.17683910 -085.74446302 32.8600 0 2 {@L}B6{@Y,^lu}B|B6{^ru}|B{^rd}
20  38.17688454 -085.74343838 80.5000 0 2 {@Y,^l}C{@L}B6{@Y}C{^r}
20  38.17729868 -085.74350936 350.5900 0 2 {@Y,^lu}F{@L}B{@Y}F{^rd,@@,@L}B{@Y}B6{^r}
20  38.17747436 -085.74351158 290.4000 0 2 {@Y,^ld}B{@L}F{@Y}B{^ru}
20  38.17710763 -085.74341911 164.3800 0 2 {@L}C{@Y}B6{^r,@@,^lu}F{@L}C
20  38.17707135 -085.74243129 347.6200 0 2 {@Y}UPS1{^rd,@@,@L}C{@Y}B6{^r}
20  38.17537252 -085.74200957 165.7100 0 2 {@Y,^lu}UPS5
20  38.17238252 -085.74103524 165.7100 0 2 {@Y,^lu}UPS7
20  38.16936418 -085.74001915 165.7100 0 2 {@Y,^lu}UPS7
20  38.17715133 -085.74236442 109.1300 0 2 {@Y,^u}UPS1{@@,^ld}C{@L}F{@Y}C{^ru}
20  38.17394883 -085.74142613 109.1300 0 2 {@Y}UPS5{@@,^ld}C{^ru}
20  38.17099658 -085.74043114 109.1300 0 2 {@Y}UPS5{@@,^ld}C{^ru}
20  38.16803554 -085.73944719 109.1300 0 2 {@Y}UPS7{@@,^ld}C{^ru}
20  38.16476257 -085.73835940 107.1600 0 2 {@Y,^u}UPS9
20  38.16430119 -085.73824117 165.7100 0 2 {@Y,^lu}UPS11
20  38.16972330 -085.72743581 289.3100 0 2 {@Y,^u}UPS4
20  38.17031142 -085.72603481 167.5800 0 2 {@Y}D2{^rd}
20  38.17096545 -085.72658787 207.4600 0 2 {@Y,^lu}D{@L}D3{@Y}D{^rd}
20  38.16921945 -085.72638672 161.3900 0 2 {@L}D{@Y}UPS6{^r}
20  38.16877524 -085.72707472 285.9800 0 2 {@Y}UPS6{^u}
20  38.16967891 -085.72741214 347.1800 0 2 {@Y,^lu}UPS4
20  38.17173683 -085.72720830 168.4800 0 2 {@Y,^ld}D3{@L}D{@Y}UPS4{^ru}
20  38.17245692 -085.72686855 167.7200 0 2 {@Y}D3{^ru}
20  38.17231100 -085.72686967 350.2000 0 2 {@Y,^lu}F
20  38.17157222 -085.72813794 258.6900 0 2 {@Y,^u}UPS4
20  38.17281956 -085.72847891 344.8000 0 2 {@L}D{@Y}F{^rd}
20  38.17388467 -085.72919002 292.1700 0 2 {@Y,^u}UPS2
20  38.17421929 -085.72901030 107.4600 0 2 {@Y}D{^ru}
20  38.17291872 -085.72593822 167.1000 0 2 {@Y,^lu}F
20  38.17314590 -085.72601422 345.6400 0 2 {@R}11-29
20  38.17328583 -085.72705183 345.6400 0 2 {@R}11-29
20  38.17381833 -085.72798287 167.1600 0 2 {@Y,^lu}F{@L}D{@Y}F{^rd}
20  38.17388612 -085.72786948 290.0200 0 2 {@Y,^ld}D
20  38.17801911 -085.74275944 168.4900 0 2 {@Y,^lu}F{@L}C{@Y}F{^rd}
20  38.17838706 -085.74262807 293.8400 0 2 {@Y,^ld}C
20  38.17379154 -085.72765943 111.1400 0 2 {@B}1{@@}6
20  38.17478576 -085.73090482 111.1400 0 2 {@B}2{@@}5
20  38.17577486 -085.73415451 111.1400 0 2 {@B}3{@@}4
20  38.17674488 -085.73733150 111.1400 0 2 {@B}4{@@}3
20  38.17768486 -085.74046077 111.1400 0 2 {@B}5{@@}2
20  38.16625728 -085.72465002 163.6900 0 2 {@Y}D1{^r}
20  38.16610190 -085.72526482 156.5200 0 2 {@Y,^l}D1
20  38.16601485 -085.72521686 153.7600 0 2 {@R}35R-APCH
20  38.16505940 -085.72423841 164.9100 0 2 {@Y}D{^r}
20  38.16782925 -085.72677119 345.3100 0 2 {@Y,^lu}UPS6
20  38.16805998 -085.72582774 198.9600 0 2 {@Y,^lu}D{@L}D3{@Y}D{^rd}
14  38.15907881 -085.73015491 196.85 0 Tower Viewpoint
1300  38.17238416 -085.73221257  21.34 gate heavy|jets|turboprops E13
1301 D cargo ups
1300  38.17220506 -085.73162324  21.34 gate heavy|jets|turboprops E11
1301 C cargo ups
1300  38.17202843 -085.73104267  21.34 gate heavy|jets|turboprops E9
1301 D cargo ups
1300  38.17185130 -085.73045974  21.34 gate heavy|jets|turboprops E7
1301 C cargo ups
1300  38.17167343 -085.72987486  21.34 gate heavy|jets|turboprops E5
1301 D cargo ups
1300  38.16938401 -085.72879274 -140.60 gate heavy|jets|turboprops RAMP 6-3
1301 D cargo ups
1300  38.16998306 -085.73079628 -140.60 gate heavy|jets|turboprops RAMP 6-9
1301 D cargo ups
1300  38.16958722 -085.72947088 -140.60 gate heavy|jets|turboprops RAMP 6-5
1301 D cargo ups
1300  38.17018626 -085.73147442 -140.60 gate heavy|jets|turboprops RAMP 6-11
1301 D cargo ups
1300  38.16979462 -085.73015204 -140.60 gate heavy|jets|turboprops RAMP 6-7
1301 D cargo ups
1300  38.16879411 -085.72980972  -6.98 gate heavy|jets|turboprops RAMP 6-8
1301 D cargo ups
1300  38.16843793 -085.72855731  -6.98 gate heavy|jets|turboprops RAMP 6-4
1301 D cargo ups
1300  38.16896664 -085.73037034  -6.98 gate heavy|jets|turboprops RAMP 6-10
1301 D cargo ups
1300  38.16863068 -085.72918478  -6.98 gate heavy|jets|turboprops RAMP 6-6
1301 D cargo ups
1300  38.16915938 -085.73099781  -6.98 gate heavy|jets|turboprops RAMP 6-12
1301 D cargo ups
1300  38.16935482 -085.73162700  -6.98 gate heavy|jets|turboprops RAMP 6-14
1301 D cargo ups
1300  38.17038361 -085.73212573 -140.60 gate heavy|jets|turboprops RAMP 6-13
1301 D cargo ups
1300  38.17149543 -085.72928941  21.29 gate heavy|jets|turboprops E3
1301 C cargo ups
1300  38.17277335 -085.72982814 -179.75 gate heavy|jets|turboprops E2
1301 D cargo ups
1300  38.17295472 -085.73041962 178.71 gate heavy|jets|turboprops E4
1301 D cargo ups
1300  38.17313970 -085.73102501 178.50 gate heavy|jets|turboprops E6
1301 D cargo ups
1300  38.17332865 -085.73163872 175.96 gate heavy|jets|turboprops E8
1301 D cargo ups
1300  38.17350663 -085.73224931 173.93 gate heavy|jets|turboprops E10
1301 D cargo ups
1300  38.17371171 -085.73289372 172.18 gate heavy|jets|turboprops E12
1301 D cargo ups
1300  38.17390186 -085.73354159 170.28 gate heavy|jets|turboprops E14
1301 D cargo ups
1300  38.17512456 -085.73744191 159.22 gate heavy|jets|turboprops D12
1301 D cargo ups
1300  38.17533543 -085.73815191 158.04 gate heavy|jets|turboprops D10
1301 D cargo ups
1300  38.17556073 -085.73890816 157.46 gate heavy|jets|turboprops D8
1301 D cargo ups
1300  38.16733212 -085.73843623 -159.51 gate heavy|jets|turboprops A2
1301 C cargo ups
1300  38.16362989 -085.73144830 232.18 gate heavy|jets|turboprops RAMP9-23
1301 E cargo ups
1300  38.16405528 -085.73282453 232.18 gate heavy|jets|turboprops RAMP9-19
1301 E cargo ups
1300  38.16261644 -085.72605551  20.50 gate heavy|jets|turboprops RAMP9-39
1301 D cargo ups
1300  38.16280881 -085.72668588  20.50 gate heavy|jets|turboprops RAMP9-37
1301 D cargo ups
1300  38.16298680 -085.72726553  20.50 gate heavy|jets|turboprops RAMP9-35
1301 D cargo ups
1300  38.16317923 -085.72789740  20.50 gate heavy|jets|turboprops RAMP9-33
1301 D cargo ups
1300  38.16233793 -085.73047316 -15.74 gate heavy|jets|turboprops RAMP9-28
1301 D cargo ups
1300  38.16011525 -085.73669993 -72.12 gate heavy|jets|turboprops RAMP11-1
1301 E cargo ups
1300  38.16224606 -085.73739901 -72.12 gate heavy|jets|turboprops RAMP11-7
1301 E cargo ups
1300  38.16082369 -085.73693196 -72.12 gate heavy|jets|turboprops RAMP11-3
1301 E cargo ups
1300  38.16295450 -085.73763105 -72.12 gate heavy|jets|turboprops RAMP11-9
1301 E cargo ups
1300  38.16147002 -085.73714672 -72.12 gate heavy|jets|turboprops RAMP11-5
1301 E cargo ups
1300  38.16410157 -085.73616113 -12.30 gate heavy|jets|turboprops RAMP9-6
1301 D cargo ups
1300  38.16433934 -085.73693256 -12.30 gate heavy|jets|turboprops RAMP9-4
1301 E cargo ups
1300  38.16459166 -085.73774925 -12.30 gate heavy|jets|turboprops RAMP9-2
1301 E cargo ups
1300  38.16339292 -085.73672129 -53.46 gate heavy|jets|turboprops RAMP11-13
1301 E cargo ups
1300  38.16360083 -085.73784582 -72.12 gate heavy|jets|turboprops RAMP11-11
1301 E cargo ups
1300  38.15896551 -085.73564155  28.06 gate heavy|jets|turboprops RAMP11-32
1301 E cargo ups
1300  38.15912660 -085.73483685  28.06 gate heavy|jets|turboprops RAMP11-34
1301 E cargo ups
1300  38.15927994 -085.73406671  28.06 gate heavy|jets|turboprops RAMP11-36
1301 E cargo ups
1300  38.15961454 -085.73336942  15.72 gate heavy|jets|turboprops RAMP11-38
1301 D cargo ups
1300  38.16166504 -085.73289850  68.86 gate heavy|jets|turboprops RAMP11-43
1301 E cargo ups
1300  38.16224564 -085.73256462  64.89 gate heavy|jets|turboprops RAMP11-45
1301 E cargo ups
1300  38.16255431 -085.73117704 -15.74 gate heavy|jets|turboprops RAMP9-26
1301 D cargo ups
1300  38.16335591 -085.72848921  20.50 gate heavy|jets|turboprops RAMP9-31
1301 D cargo ups
1300  38.16341620 -085.73072905 232.18 gate heavy|jets|turboprops RAMP9-25
1301 E cargo ups
1300  38.16385310 -085.73216007 232.18 gate heavy|jets|turboprops RAMP9-21
1301 E cargo ups
1300  38.16427848 -085.73353630 232.18 gate heavy|jets|turboprops RAMP9-15
1301 E cargo ups
1300  38.16451625 -085.73429539 232.18 gate heavy|jets|turboprops RAMP9-11
1301 E cargo ups
1300  38.16529380 -085.73522981  20.37 gate heavy|jets|turboprops A9
1301 D cargo ups
1300  38.16546735 -085.73581513  20.37 gate heavy|jets|turboprops A7
1301 C cargo ups
1300  38.16564859 -085.73639705  20.37 gate heavy|jets|turboprops A5
1301 D cargo ups
1300  38.16582679 -085.73698096  20.37 gate heavy|jets|turboprops A3
1301 C cargo ups
1300  38.16600560 -085.73756456  20.37 gate heavy|jets|turboprops A1
1301 D cargo ups
1300  38.16786140 -085.73490447  20.37 gate heavy|jets|turboprops B13
1301 D cargo ups
1300  38.16715463 -085.73785669 -159.62 gate heavy|jets|turboprops A4
1301 D cargo ups
1300  38.16803527 -085.73548918  20.37 gate heavy|jets|turboprops B11
1301 C cargo ups
1300  38.16697812 -085.73726726 -159.66 gate heavy|jets|turboprops A6
1301 C cargo ups
1300  38.16821551 -085.73607087  20.37 gate heavy|jets|turboprops B9
1301 D cargo ups
1300  38.16679711 -085.73668411 -159.84 gate heavy|jets|turboprops A8
1301 D cargo ups
1300  38.16838906 -085.73665621  20.37 gate heavy|jets|turboprops B7
1301 C cargo ups
1300  38.16661995 -085.73609821 -159.72 gate heavy|jets|turboprops A10
1301 C cargo ups
1300  38.16857030 -085.73723816  20.37 gate heavy|jets|turboprops B5
1301 D cargo ups
1300  38.16644447 -085.73551787 -159.60 gate heavy|jets|turboprops A12
1301 D cargo ups
1300  38.16874849 -085.73782209  20.37 gate heavy|jets|turboprops B3
1301 C cargo ups
1300  38.16892731 -085.73840571  20.37 gate heavy|jets|turboprops B1
1301 D cargo ups
1300  38.17027813 -085.73932034 -159.51 gate heavy|jets|turboprops B2
1301 D cargo ups
1300  38.17079630 -085.73579913  20.37 gate heavy|jets|turboprops C13
1301 D cargo ups
1300  38.17010064 -085.73874077 -159.62 gate heavy|jets|turboprops B4
1301 C cargo ups
1300  38.17097329 -085.73638486  20.37 gate heavy|jets|turboprops C11
1301 C cargo ups
1300  38.16992413 -085.73815132 -159.66 gate heavy|jets|turboprops B6
1301 D cargo ups
1300  38.17115242 -085.73697301  20.37 gate heavy|jets|turboprops C9
1301 D cargo ups
1300  38.16974312 -085.73756814 -159.84 gate heavy|jets|turboprops B8
1301 C cargo ups
1300  38.17132809 -085.73755253  20.37 gate heavy|jets|turboprops C7
1301 C cargo ups
1300  38.16956596 -085.73698222 -159.72 gate heavy|jets|turboprops B10
1301 D cargo ups
1300  38.17150652 -085.73813212  20.37 gate heavy|jets|turboprops C5
1301 D cargo ups
1300  38.16939048 -085.73640186 -159.60 gate heavy|jets|turboprops B12
1301 C cargo ups
1300  38.17168757 -085.73872430  20.37 gate heavy|jets|turboprops C3
1301 C cargo ups
1300  38.16921077 -085.73581815 -159.36 gate heavy|jets|turboprops B14
1301 D cargo ups
1300  38.17186533 -085.73930646  20.37 gate heavy|jets|turboprops C1
1301 D cargo ups
1300  38.17324672 -085.74027875 -159.51 gate heavy|jets|turboprops C2
1301 D cargo ups
1300  38.17377587 -085.73675598  20.37 gate heavy|jets|turboprops D13
1301 D cargo ups
1300  38.17306824 -085.73969247 -159.62 gate heavy|jets|turboprops C4
1301 C cargo ups
1300  38.17395692 -085.73733790  20.37 gate heavy|jets|turboprops D11
1301 C cargo ups
1300  38.17289329 -085.73910676 -159.66 gate heavy|jets|turboprops C6
1301 D cargo ups
1300  38.17413468 -085.73792008  20.37 gate heavy|jets|turboprops D9
1301 D cargo ups
1300  38.17271171 -085.73852064 -159.84 gate heavy|jets|turboprops C8
1301 C cargo ups
1300  38.17431102 -085.73850733  20.37 gate heavy|jets|turboprops D7
1301 C cargo ups
1300  38.17253590 -085.73794157 -159.72 gate heavy|jets|turboprops C10
1301 D cargo ups
1300  38.17448878 -085.73908951  20.37 gate heavy|jets|turboprops D5
1301 D cargo ups
1300  38.17235855 -085.73735406 -159.60 gate heavy|jets|turboprops C12
1301 C cargo ups
1300  38.17466983 -085.73967144  20.37 gate heavy|jets|turboprops D3
1301 C cargo ups
1300  38.17218071 -085.73677745 -159.36 gate heavy|jets|turboprops C14
1301 D cargo ups
1300  38.17484758 -085.74025363  20.37 gate heavy|jets|turboprops D1
1301 D cargo ups
1300  38.17580056 -085.73971103 155.78 gate heavy|jets|turboprops D6
1301 D cargo ups
1300  38.17603439 -085.74049688 154.11 gate heavy|jets|turboprops D4
1301 D cargo ups
1300  38.17623424 -085.74127649 152.93 gate heavy|jets|turboprops D2
1301 D cargo ups
1300  38.18096564 -085.72663084   9.71 tie_down props GA1
1301 B general_aviation 
1300  38.18144722 -085.72393144 299.31 tie_down props GA2
1301 A general_aviation 
1300  38.18273952 -085.72439533 256.78 tie_down props GA3
1301 A general_aviation 
1300  38.18321097 -085.72645864 345.96 tie_down props GA5
1301 A general_aviation 
1300  38.18342610 -085.72545124 345.53 tie_down props GA4
1301 A general_aviation 
1300  38.18392361 -085.72702270  85.15 tie_down props GA6
1301 A general_aviation 
1300  38.17136495 -085.74674229 -104.58 tie_down jets|turboprops REPUBLIC
1301 B airline 
1300  38.17042256 -085.74660604 300.47 tie_down jets|turboprops COMPASS
1301 B airline 
1300  38.17558444 -085.74827362 -104.76 gate jets|turboprops FEDEX1
1301 D cargo fdx
1300  38.17604322 -085.74857784 -104.76 gate jets|turboprops FEDEX2
1301 D cargo fdx
1300  38.18414735 -085.74052814 -155.14 gate jets|turboprops A1
1301 C airline dal cpz edv gjs rpa skw
1300  38.18404137 -085.74005624 -159.30 gate jets|turboprops A3
1301 C airline dal cpz edv gjs rpa skw
1300  38.18394576 -085.73960393 -159.13 gate jets|turboprops A5
1301 C airline dal cpz edv gjs rpa skw
1300  38.18393284 -085.73917227 -158.25 gate jets|turboprops A9
1301 B airline dal cpz edv gjs rpa skw
1300  38.18401088 -085.73884336 -132.85 gate jets|turboprops A11
1301 C airline fft
1300  38.18385857 -085.73845271 -101.99 gate jets|turboprops A15
1301 C airline ual aqi uca asq gjs ash rpa skw lof
1300  38.18358208 -085.73835512 -74.35 gate jets|turboprops A14
1301 C airline ual aqi uca asq gjs ash rpa skw lof
1300  38.18341256 -085.73842833 330.02 gate jets|turboprops A14A (no jetway)
1301 C airline ual aqi uca asq gjs ash rpa skw lof
1300  38.18332634 -085.73866924 357.78 gate jets|turboprops A12
1301 C airline ual aqi uca asq gjs ash rpa skw lof
1300  38.18318612 -085.73902262  23.12 gate jets|turboprops A10
1301 C airline aay
1300  38.18322560 -085.73940744  36.93 gate jets|turboprops A8
1301 C airline cpz edv gjs rpa skw aqi uca asq gjs ash rpa skw lof cpz eny ash pdt jia rpa skw
1300  38.18327202 -085.73969082  73.15 gate jets|turboprops A6
1301 B airline cpz edv gjs rpa skw aqi uca asq gjs ash rpa skw lof cpz eny ash pdt jia rpa skw
1300  38.18344059 -085.74005953  85.03 gate jets|turboprops A4
1301 B airline cpz edv gjs rpa skw aqi uca asq gjs ash rpa skw lof cpz eny ash pdt jia rpa skw
1300  38.18320558 -085.74079400 -74.84 gate jets|turboprops B5
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18272409 -085.74080698 -87.18 gate jets|turboprops B9
1301 B airline aal cpz eny ash pdt jia rpa skw
1300  38.18244498 -085.74087062 -73.87 gate jets|turboprops B11
1301 C airline swa
1300  38.18220467 -085.74103956 -34.96 gate jets|turboprops B15
1301 C airline swa
1300  38.18204674 -085.74136645  -3.03 gate jets|turboprops B17
1301 C airline swa
1300  38.18186769 -085.74173772  24.29 gate jets|turboprops B19 (no jetway)
1301 C airline swa
1300  38.18213327 -085.74217930 -212.71 gate jets|turboprops B18
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18249134 -085.74203111 -178.77 gate jets|turboprops B16
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18297738 -085.74151571 -235.00 gate jets|turboprops B6
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18335447 -085.74144804 -216.06 gate jets|turboprops B4
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18372118 -085.74131740 161.87 gate jets|turboprops B2
1301 C airline aal cpz eny ash pdt jia rpa skw
1300  38.18235130 -085.74432944  75.46 gate jets|turboprops terminal remote stand
1301 C airline 
1300  38.17595571 -085.72430666 254.69 tie_down heavy|jets|turboprops|props|helos|fighters ANG1
1301 C military 
1300  38.17637569 -085.72444646 254.69 tie_down heavy|jets|turboprops|props|helos|fighters ANG2
1301 C military 
1300  38.17679606 -085.72458520 254.69 tie_down heavy|jets|turboprops|props|helos|fighters ANG3
1301 C military 
1300  38.17721610 -085.72472502 254.69 tie_down heavy|jets|turboprops|props|helos|fighters ANG4
1301 C military 
1300  38.17805729 -085.72500025 254.69 tie_down heavy|jets|turboprops|props|helos|fighters ANG6
1301 C military 
18  38.18360149 -085.74376398 1 beacon
19  38.18449461 -085.72925290 0 New Windsock 5
19  38.16733444 -085.72556716 0 New Windsock 4
54 12420 twr
50 11872 AWOS(ATIS)
51 12295 CTAF(UNICOM)
52 12610 del
56 12367 dep
55 13415 arr
53 12170 gnd
1200 
1201  38.17971850 -085.72651514 both 0 road_stop
1201  38.17994244 -085.72492710 both 1 road_stop
1201  38.17551864 -085.72342362 both 2 road_stop
1201  38.17537848 -085.72414362 both 3 road_stop
1201  38.17512868 -085.72466143 both 4 road_stop
1201  38.17513361 -085.72480047 both 5 road_stop
1201  38.17525631 -085.72494964 both 6 road_stop
1201  38.17541163 -085.72504842 both 7 road_stop
1201  38.18183709 -085.72723659 both 8 road_stop
1201  38.18209429 -085.72729208 both 9 road_stop
1201  38.18228887 -085.72730630 both 10 road_stop
1201  38.18291399 -085.72721810 both 11 road_stop
1201  38.18335652 -085.72722601 both 12 road_stop
1201  38.18765936 -085.72868384 both 13 road_stop
1201  38.18785797 -085.72886482 both 14 road_stop
1201  38.18930317 -085.73120222 both 15 road_stop
1201  38.18956351 -085.73256468 both 16 road_stop
1201  38.18950983 -085.73285493 both 17 road_stop
1201  38.18936088 -085.73310250 both 18 road_stop
1201  38.18902405 -085.73333470 both 19 road_stop
1201  38.18871215 -085.73340459 both 20 road_stop
1201  38.18843437 -085.73339947 both 21 road_stop
